std_no,room,sex,familysize,device,internet_per_day,math,science,thai,english,earning,program
std001,1,M,7,4,11,38,37,49,65,200,EP
std002,1,M,6,3,7,53,55,77,53,190,EP
std003,1,M,5,4,10,51,46,73,40,160,EP
std004,1,M,2,4,9,40,40,56,55,160,EP
std005,1,M,5,3,12,44,34,40,56,200,EP
std006,1,M,5,4,11,42,49,30,76,150,EP
std007,1,M,2,4,7,57,66,31,36,100,EP
std008,1,M,7,4,10,40,48,76,74,200,EP
std009,1,M,4,3,6,54,58,74,65,140,EP
std010,1,M,4,4,10,56,54,74,59,80,EP
std011,1,M,5,3,,,,,60,70,EP
std012,1,M,2,4,8,30,34,45,83,200,EP
std013,1,M,6,3,6,57,61,69,35,180,EP
std014,1,M,7,2,7,36,33,74,79,200,EP
std015,1,M,5,4,10,57,67,38,60,190,EP
std016,1,M,4,2,8,33,27,72,69,190,EP
std017,1,M,2,3,10,39,42,64,54,150,EP
std018,1,F,4,4,12,52,56,86,40,110,EP
std019,1,F,4,2,8,40,35,80,54,180,EP
std020,1,F,6,4,12,44,44,96,56,110,EP
std021,1,F,3,4,8,51,42,43,65,130,EP
std022,1,F,7,2,8,45,55,90,67,70,EP
std023,1,F,6,4,11,57,63,73,37,130,EP
std024,1,F,6,4,10,50,56,46,51,80,EP
std025,1,F,7,2,8,47,41,100,48,150,EP
std026,1,F,4,3,10,44,39,97,76,160,EP
std027,1,F,5,4,12,49,43,52,60,150,EP
std028,1,F,2,3,10,55,48,97,45,120,EP
std029,1,F,3,4,6,35,30,78,65,110,EP
std030,1,F,7,4,11,34,37,100,66,60,EP
std031,1,F,7,2,5,57,65,44,43,190,EP
std032,1,F,5,3,11,57,65,40,58,70,EP
std033,1,F,7,4,7,45,43,42,49,,
std034,1,F,7,2,8,54,51,80,37,140,EP
std035,1,F,4,2,5,53,45,87,39,60,EP
std036,1,F,7,4,10,48,42,87,67,170,EP
std037,1,F,7,4,9,38,41,43,59,160,EP
std038,1,F,3,4,10,34,40,57,65,60,EP
std039,1,F,6,2,8,33,28,95,86,60,EP
std040,1,F,3,3,7,34,29,49,80,200,EP
std041,2,M,3,3,11,47,46,90,46,70,EP
std042,2,M,7,3,9,36,27,52,61,160,EP
std043,2,M,6,4,7,36,44,51,83,120,EP
std044,2,M,7,2,7,33,29,88,74,120,EP
std045,2,M,7,4,6,30,20,70,70,70,EP
std046,2,M,6,4,9,48,55,37,46,180,EP
