std_no,room,sex,familysize,device,internet_per_day,math,science,thai,english,earning,program
std001,1.0,M,7.0,4.0,11.0,38.0,37.0,49.0,65.0,200.0,EP
std002,1.0,M,6.0,3.0,7.0,53.0,55.0,77.0,53.0,190.0,EP
std003,1.0,M,5.0,4.0,10.0,51.0,46.0,73.0,40.0,160.0,EP
std004,1.0,M,2.0,4.0,9.0,40.0,40.0,56.0,55.0,160.0,EP
std005,1.0,M,5.0,3.0,12.0,44.0,34.0,40.0,56.0,200.0,EP
std006,1.0,M,5.0,4.0,11.0,42.0,49.0,30.0,76.0,150.0,EP
std007,1.0,M,2.0,4.0,7.0,57.0,66.0,31.0,36.0,100.0,EP
std008,1.0,M,7.0,4.0,10.0,40.0,48.0,76.0,74.0,200.0,EP
std009,1.0,M,4.0,3.0,6.0,54.0,58.0,74.0,65.0,140.0,EP
std010,1.0,M,4.0,4.0,10.0,56.0,54.0,74.0,59.0,80.0,EP
std012,1.0,M,2.0,4.0,8.0,30.0,34.0,45.0,83.0,200.0,EP
std013,1.0,M,6.0,3.0,6.0,57.0,61.0,69.0,35.0,180.0,EP
std014,1.0,M,7.0,2.0,7.0,36.0,33.0,74.0,79.0,200.0,EP
std015,1.0,M,5.0,4.0,10.0,57.0,67.0,38.0,60.0,190.0,EP
std016,1.0,M,4.0,2.0,8.0,33.0,27.0,72.0,69.0,190.0,EP
std017,1.0,M,2.0,3.0,10.0,39.0,42.0,64.0,54.0,150.0,EP
std018,1.0,F,4.0,4.0,12.0,52.0,56.0,86.0,40.0,110.0,EP
std019,1.0,F,4.0,2.0,8.0,40.0,35.0,80.0,54.0,180.0,EP
std020,1.0,F,6.0,4.0,12.0,44.0,44.0,96.0,56.0,110.0,EP
std021,1.0,F,3.0,4.0,8.0,51.0,42.0,43.0,65.0,130.0,EP
std022,1.0,F,7.0,2.0,8.0,45.0,55.0,90.0,67.0,70.0,EP
std023,1.0,F,6.0,4.0,11.0,57.0,63.0,73.0,37.0,130.0,EP
std024,1.0,F,6.0,4.0,10.0,50.0,56.0,46.0,51.0,80.0,EP
std025,1.0,F,7.0,2.0,8.0,47.0,41.0,100.0,48.0,150.0,EP
std026,1.0,F,4.0,3.0,10.0,44.0,39.0,97.0,76.0,160.0,EP
std027,1.0,F,5.0,4.0,12.0,49.0,43.0,52.0,60.0,150.0,EP
std028,1.0,F,2.0,3.0,10.0,55.0,48.0,97.0,45.0,120.0,EP
std029,1.0,F,3.0,4.0,6.0,35.0,30.0,78.0,65.0,110.0,EP
std030,1.0,F,7.0,4.0,11.0,34.0,37.0,100.0,66.0,60.0,EP
std031,1.0,F,7.0,2.0,5.0,57.0,65.0,44.0,43.0,190.0,EP
std032,1.0,F,5.0,3.0,11.0,57.0,65.0,40.0,58.0,70.0,EP
std034,1.0,F,7.0,2.0,8.0,54.0,51.0,80.0,37.0,140.0,EP
std035,1.0,F,4.0,2.0,5.0,53.0,45.0,87.0,39.0,60.0,EP
std036,1.0,F,7.0,4.0,10.0,48.0,42.0,87.0,67.0,170.0,EP
std037,1.0,F,7.0,4.0,9.0,38.0,41.0,43.0,59.0,160.0,EP
std038,1.0,F,3.0,4.0,10.0,34.0,40.0,57.0,65.0,60.0,EP
std039,1.0,F,6.0,2.0,8.0,33.0,28.0,95.0,86.0,60.0,EP
std040,1.0,F,3.0,3.0,7.0,34.0,29.0,49.0,80.0,200.0,EP
std041,2.0,M,3.0,3.0,11.0,47.0,46.0,90.0,46.0,70.0,EP
std042,2.0,M,7.0,3.0,9.0,36.0,27.0,52.0,61.0,160.0,EP
std043,2.0,M,6.0,4.0,7.0,36.0,44.0,51.0,83.0,120.0,EP
std044,2.0,M,7.0,2.0,7.0,33.0,29.0,88.0,74.0,120.0,EP
std045,2.0,M,7.0,4.0,6.0,30.0,20.0,70.0,70.0,70.0,EP
std046,2.0,M,6.0,4.0,9.0,48.0,55.0,37.0,46.0,180.0,EP
std047,2.0,M,7.0,4.0,7.0,48.0,54.0,59.0,54.0,200.0,EP
std049,2.0,M,2.0,2.0,5.0,32.0,27.0,86.0,88.0,150.0,EP
std050,2.0,M,5.0,3.0,10.0,37.0,28.0,75.0,66.0,90.0,EP
std051,2.0,M,4.0,4.0,11.0,38.0,37.0,91.0,62.0,100.0,EP
std052,2.0,M,2.0,4.0,10.0,57.0,65.0,38.0,51.0,200.0,EP
std053,2.0,M,4.0,2.0,4.0,55.0,65.0,82.0,35.0,180.0,EP
std054,2.0,M,2.0,3.0,11.0,36.0,26.0,55.0,84.0,100.0,EP
std055,2.0,M,3.0,4.0,10.0,50.0,41.0,66.0,55.0,190.0,EP
std056,2.0,M,7.0,4.0,7.0,42.0,46.0,55.0,54.0,90.0,EP
std057,2.0,M,6.0,4.0,8.0,53.0,61.0,80.0,59.0,110.0,EP
std058,2.0,F,6.0,2.0,6.0,42.0,52.0,50.0,72.0,200.0,EP
std059,2.0,F,3.0,3.0,6.0,51.0,45.0,41.0,60.0,180.0,EP
std060,2.0,F,6.0,2.0,4.0,32.0,39.0,61.0,75.0,60.0,EP
std061,2.0,F,3.0,4.0,7.0,32.0,42.0,66.0,70.0,160.0,EP
std062,2.0,F,7.0,3.0,11.0,33.0,42.0,46.0,81.0,120.0,EP
std063,2.0,F,6.0,2.0,4.0,59.0,63.0,94.0,39.0,150.0,EP
std064,2.0,F,2.0,3.0,10.0,40.0,40.0,44.0,72.0,140.0,EP
std065,2.0,F,6.0,4.0,6.0,49.0,45.0,70.0,66.0,160.0,EP
std066,2.0,F,4.0,2.0,6.0,41.0,38.0,52.0,63.0,70.0,EP
std067,2.0,F,5.0,2.0,4.0,38.0,35.0,62.0,67.0,60.0,EP
std068,2.0,F,7.0,4.0,9.0,33.0,32.0,44.0,84.0,120.0,EP
std069,2.0,F,2.0,4.0,6.0,54.0,63.0,84.0,41.0,80.0,EP
std070,2.0,F,4.0,4.0,8.0,60.0,59.0,98.0,51.0,150.0,EP
std071,2.0,F,7.0,3.0,10.0,54.0,50.0,44.0,43.0,120.0,EP
std072,2.0,F,4.0,4.0,6.0,55.0,61.0,66.0,37.0,100.0,EP
std073,2.0,F,4.0,4.0,10.0,38.0,37.0,65.0,57.0,190.0,EP
std074,2.0,F,5.0,3.0,11.0,57.0,49.0,79.0,41.0,190.0,EP
std075,2.0,F,6.0,4.0,11.0,39.0,37.0,44.0,63.0,170.0,EP
std076,2.0,F,4.0,2.0,8.0,39.0,36.0,63.0,72.0,190.0,EP
std077,2.0,F,5.0,3.0,9.0,34.0,34.0,66.0,82.0,130.0,EP
std078,2.0,F,7.0,3.0,8.0,40.0,50.0,74.0,59.0,120.0,EP
std080,3.0,M,7.0,3.0,7.0,50.0,48.0,54.0,63.0,150.0,SMT
std081,3.0,M,2.0,1.0,6.0,77.0,75.0,72.0,31.0,100.0,SMT
std082,3.0,M,6.0,3.0,11.0,61.0,61.0,89.0,47.0,150.0,SMT
std084,3.0,M,3.0,2.0,11.0,71.0,76.0,100.0,30.0,90.0,SMT
std085,3.0,M,2.0,2.0,11.0,46.0,43.0,32.0,60.0,80.0,SMT
std086,3.0,M,7.0,3.0,12.0,63.0,59.0,64.0,49.0,60.0,SMT
std088,3.0,M,4.0,2.0,7.0,60.0,53.0,69.0,55.0,90.0,SMT
std090,3.0,M,5.0,2.0,6.0,61.0,58.0,63.0,46.0,60.0,SMT
std092,3.0,M,4.0,2.0,10.0,55.0,49.0,35.0,58.0,140.0,SMT
std093,3.0,M,5.0,2.0,11.0,50.0,54.0,91.0,69.0,160.0,SMT
std094,3.0,M,7.0,3.0,9.0,76.0,78.0,51.0,39.0,180.0,SMT
std095,3.0,M,3.0,3.0,9.0,50.0,57.0,75.0,53.0,70.0,SMT
std097,3.0,M,7.0,2.0,8.0,47.0,41.0,46.0,66.0,130.0,SMT
std100,3.0,F,4.0,1.0,4.0,77.0,79.0,76.0,26.0,70.0,SMT
std101,3.0,F,4.0,3.0,7.0,48.0,55.0,84.0,64.0,160.0,SMT
std102,3.0,F,4.0,2.0,6.0,54.0,49.0,82.0,66.0,120.0,SMT
std106,3.0,F,6.0,3.0,8.0,50.0,56.0,49.0,53.0,160.0,SMT
std108,3.0,F,3.0,3.0,10.0,78.0,71.0,62.0,34.0,110.0,SMT
std110,3.0,F,4.0,1.0,5.0,49.0,40.0,62.0,54.0,90.0,SMT
std111,3.0,F,3.0,2.0,11.0,50.0,54.0,92.0,62.0,110.0,SMT
std112,3.0,F,3.0,1.0,6.0,67.0,61.0,81.0,41.0,60.0,SMT
std114,3.0,F,6.0,3.0,12.0,45.0,38.0,56.0,57.0,170.0,SMT
std115,3.0,F,7.0,1.0,7.0,47.0,48.0,88.0,56.0,120.0,SMT
std118,3.0,F,4.0,1.0,4.0,71.0,72.0,83.0,31.0,150.0,SMT
std119,4.0,M,2.0,2.0,9.0,60.0,54.0,78.0,59.0,130.0,SMT
std120,4.0,M,6.0,3.0,10.0,73.0,63.0,73.0,31.0,90.0,SMT
std121,4.0,M,7.0,2.0,9.0,66.0,69.0,77.0,54.0,100.0,SMT
std122,4.0,M,5.0,2.0,6.0,45.0,45.0,73.0,71.0,150.0,SMT
std123,4.0,M,5.0,3.0,8.0,61.0,59.0,56.0,58.0,70.0,SMT
std126,4.0,M,2.0,2.0,10.0,67.0,73.0,74.0,52.0,170.0,SMT
std127,4.0,M,5.0,3.0,7.0,71.0,71.0,87.0,48.0,170.0,SMT
std128,4.0,M,6.0,2.0,12.0,51.0,55.0,64.0,63.0,180.0,SMT
std129,4.0,M,6.0,2.0,11.0,64.0,72.0,31.0,55.0,80.0,SMT
